"'trichtillomania': HighlightedWord( onTap: () => print('trichtillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'in the mirror i': HighlightedWord( onTap: () => print('in the mirror i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'myfitnesspal': HighlightedWord( onTap: () => print('myfitnesspal'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hot water bottle': HighlightedWord( onTap: () => print('hot water bottle'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'mourning': HighlightedWord( onTap: () => print('mourning'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'weight at': HighlightedWord( onTap: () => print('weight at'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am so tired': HighlightedWord( onTap: () => print('i am so tired'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'starve': HighlightedWord( onTap: () => print('starve'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'prostate': HighlightedWord( onTap: () => print('prostate'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'calories i': HighlightedWord( onTap: () => print('calories i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i should be happy': HighlightedWord( onTap: () => print('i should be happy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not blame yourself': HighlightedWord( onTap: () => print('not blame yourself'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'tried to kill': HighlightedWord( onTap: () => print('tried to kill'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'my death': HighlightedWord( onTap: () => print('my death'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'stained': HighlightedWord( onTap: () => print('stained'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i want to sleep': HighlightedWord( onTap: () => print('i want to sleep'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'assault': HighlightedWord( onTap: () => print('assault'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'very sad and': HighlightedWord( onTap: () => print('very sad and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'painkillers': HighlightedWord( onTap: () => print('painkillers'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'is skinny': HighlightedWord( onTap: () => print('is skinny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'amazingly': HighlightedWord( onTap: () => print('amazingly'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'unwell': HighlightedWord( onTap: () => print('unwell'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'imagining': HighlightedWord( onTap: () => print('imagining'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'and purge': HighlightedWord( onTap: () => print('and purge'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'accusing': HighlightedWord( onTap: () => print('accusing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'all women': HighlightedWord( onTap: () => print('all women'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'like calories': HighlightedWord( onTap: () => print('like calories'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to talk': HighlightedWord( onTap: () => print('want to talk'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'apologizing': HighlightedWord( onTap: () => print('apologizing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'racism': HighlightedWord( onTap: () => print('racism'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'to help you': HighlightedWord( onTap: () => print('to help you'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'have to fight': HighlightedWord( onTap: () => print('have to fight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'scaring me': HighlightedWord( onTap: () => print('scaring me'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'upsetting': HighlightedWord( onTap: () => print('upsetting'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'misgender': HighlightedWord( onTap: () => print('misgender'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'this disease': HighlightedWord( onTap: () => print('this disease'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'rape': HighlightedWord( onTap: () => print('rape'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'eat nothing': HighlightedWord( onTap: () => print('eat nothing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i can not handle this': HighlightedWord( onTap: () => print('i can not handle this'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am drinking': HighlightedWord( onTap: () => print('i am drinking'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i wanna hug': HighlightedWord( onTap: () => print('i wanna hug'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'own life': HighlightedWord( onTap: () => print('own life'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cope': HighlightedWord( onTap: () => print('cope'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'skinnier': HighlightedWord( onTap: () => print('skinnier'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i would be dead': HighlightedWord( onTap: () => print('i would be dead'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'abnormal': HighlightedWord( onTap: () => print('abnormal'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'aroused': HighlightedWord( onTap: () => print('aroused'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'calming': HighlightedWord( onTap: () => print('calming'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'purge and': HighlightedWord( onTap: () => print('purge and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'abandon': HighlightedWord( onTap: () => print('abandon'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to look after': HighlightedWord( onTap: () => print('to look after'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to get help': HighlightedWord( onTap: () => print('to get help'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'been crying': HighlightedWord( onTap: () => print('been crying'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'swallowing': HighlightedWord( onTap: () => print('swallowing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'paxil': HighlightedWord( onTap: () => print('paxil'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'perceived': HighlightedWord( onTap: () => print('perceived'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'eaten so much': HighlightedWord( onTap: () => print('eaten so much'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'broken i am': HighlightedWord( onTap: () => print('broken i am'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a rough': HighlightedWord( onTap: () => print('a rough'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'murderer': HighlightedWord( onTap: () => print('murderer'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'make me eat': HighlightedWord( onTap: () => print('make me eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat again': HighlightedWord( onTap: () => print('fat again'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am afraid to': HighlightedWord( onTap: () => print('i am afraid to'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'made me feel': HighlightedWord( onTap: () => print('made me feel'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'ded': HighlightedWord( onTap: () => print('ded'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the weight i': HighlightedWord( onTap: () => print('the weight i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight but i': HighlightedWord( onTap: () => print('weight but i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'liquid fast': HighlightedWord( onTap: () => print('liquid fast'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'body posi': HighlightedWord( onTap: () => print('body posi'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'you are lovely': HighlightedWord( onTap: () => print('you are lovely'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'trans': HighlightedWord( onTap: () => print('trans'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'be skinny and': HighlightedWord( onTap: () => print('be skinny and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to cry': HighlightedWord( onTap: () => print('want to cry'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight since': HighlightedWord( onTap: () => print('weight since'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to jump off a': HighlightedWord( onTap: () => print('to jump off a'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am too fat': HighlightedWord( onTap: () => print('am too fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i feel sorry for': HighlightedWord( onTap: () => print('i feel sorry for'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want a hug': HighlightedWord( onTap: () => print('want a hug'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'oppressing': HighlightedWord( onTap: () => print('oppressing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fasting and': HighlightedWord( onTap: () => print('fasting and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'terrified': HighlightedWord( onTap: () => print('terrified'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'puke': HighlightedWord( onTap: () => print('puke'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so much weight': HighlightedWord( onTap: () => print('so much weight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'on the edge of': HighlightedWord( onTap: () => print('on the edge of'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am still not over': HighlightedWord( onTap: () => print('am still not over'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'and i just feel': HighlightedWord( onTap: () => print('and i just feel'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fearless': HighlightedWord( onTap: () => print('fearless'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lose more': HighlightedWord( onTap: () => print('lose more'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'but i can not eat': HighlightedWord( onTap: () => print('but i can not eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'how to explain': HighlightedWord( onTap: () => print('how to explain'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not hate you': HighlightedWord( onTap: () => print('not hate you'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'wanted to die': HighlightedWord( onTap: () => print('wanted to die'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'erection': HighlightedWord( onTap: () => print('erection'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'furiously': HighlightedWord( onTap: () => print('furiously'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sjw': HighlightedWord( onTap: () => print('sjw'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'have lost so much': HighlightedWord( onTap: () => print('have lost so much'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i wanna kill': HighlightedWord( onTap: () => print('i wanna kill'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sedated': HighlightedWord( onTap: () => print('sedated'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'vibrator': HighlightedWord( onTap: () => print('vibrator'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'realise it': HighlightedWord( onTap: () => print('realise it'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'beat the shit out': HighlightedWord( onTap: () => print('beat the shit out'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'capitalist': HighlightedWord( onTap: () => print('capitalist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'in the hospital for': HighlightedWord( onTap: () => print('in the hospital for'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bi': HighlightedWord( onTap: () => print('bi'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cymbalta': HighlightedWord( onTap: () => print('cymbalta'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'porn video': HighlightedWord( onTap: () => print('porn video'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'much fat': HighlightedWord( onTap: () => print('much fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'offensive': HighlightedWord( onTap: () => print('offensive'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'myself in the mirror': HighlightedWord( onTap: () => print('myself in the mirror'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am going to kill': HighlightedWord( onTap: () => print('am going to kill'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cringing': HighlightedWord( onTap: () => print('cringing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the navy': HighlightedWord( onTap: () => print('the navy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bleach': HighlightedWord( onTap: () => print('bleach'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'afghanistan': HighlightedWord( onTap: () => print('afghanistan'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'they have no idea': HighlightedWord( onTap: () => print('they have no idea'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'severely': HighlightedWord( onTap: () => print('severely'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am skinny': HighlightedWord( onTap: () => print('am skinny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hetero': HighlightedWord( onTap: () => print('hetero'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'an ed': HighlightedWord( onTap: () => print('an ed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'constipation': HighlightedWord( onTap: () => print('constipation'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'pains': HighlightedWord( onTap: () => print('pains'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i am afraid of': HighlightedWord( onTap: () => print('i am afraid of'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'curiosity': HighlightedWord( onTap: () => print('curiosity'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'was in hospital': HighlightedWord( onTap: () => print('was in hospital'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hysterically': HighlightedWord( onTap: () => print('hysterically'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'torture': HighlightedWord( onTap: () => print('torture'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'to stop myself from': HighlightedWord( onTap: () => print('to stop myself from'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'coward': HighlightedWord( onTap: () => print('coward'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'it was in the': HighlightedWord( onTap: () => print('it was in the'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'boobs': HighlightedWord( onTap: () => print('boobs'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'despite': HighlightedWord( onTap: () => print('despite'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'lunatic': HighlightedWord( onTap: () => print('lunatic'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'wiped': HighlightedWord( onTap: () => print('wiped'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am a mess': HighlightedWord( onTap: () => print('i am a mess'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'deserved better': HighlightedWord( onTap: () => print('deserved better'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'body image': HighlightedWord( onTap: () => print('body image'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cruel': HighlightedWord( onTap: () => print('cruel'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'paracetamol': HighlightedWord( onTap: () => print('paracetamol'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'you need to eat': HighlightedWord( onTap: () => print('you need to eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am nervous': HighlightedWord( onTap: () => print('i am nervous'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i have to eat': HighlightedWord( onTap: () => print('i have to eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'kill yourself': HighlightedWord( onTap: () => print('kill yourself'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'you are stronger than': HighlightedWord( onTap: () => print('you are stronger than'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'survived': HighlightedWord( onTap: () => print('survived'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'i will miss you': HighlightedWord( onTap: () => print('i will miss you'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feminist': HighlightedWord( onTap: () => print('feminist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'you are not fat': HighlightedWord( onTap: () => print('you are not fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
